 36.9088197 ,36.91031194,36.91174484,36.91314854,36.91453137,36.91591594,
 36.91725911,36.918598  ,36.91988616,36.92116306,36.9224316 ,36.9237082 ,
 36.92496776,36.92619772,36.92743263,36.92863866,36.92980167,36.9309228 ,
 36.93200404,36.93308002,36.9341548 ,36.93521884,36.93625384,36.93730584,
 36.93831743,36.93934271,36.94036158,36.94136341,36.9423734 ,36.94334884,
 36.94432639,36.94531484,36.9462571 ,36.94718362,36.94810226,36.9489893 ,
 36.94988808,36.95075534,36.95159319,36.95240544,36.95320552,36.95399015,
 36.95475305,36.95545711,36.95619268,36.95692149,36.95761259,36.9583376 ,
 36.95902911,36.95974976,36.96046554,36.96118008,36.96188767,36.96256157,
 36.96320427,36.9638238 ,36.96441723,36.96504435,36.96567421,36.96626831,
 36.96684695,36.96742154,36.96796199,36.96848161,36.96900679,36.96949967,
 36.96999662,36.9704437 ,36.9708203 ,36.97117784,36.97152576,36.97186503,
 36.97223086,36.97264285,36.97306089,36.97344459,36.97387991,36.97427796,
 36.97466173,36.97506054,36.97546895,36.97585793,36.97627162,36.9766715 ,
 36.97705161,36.97743   ,36.97777243,36.97809702,36.97842508,36.97876278,
 36.97905182,36.97934811,36.97965959,36.97999248,36.98034697,36.98072803,
 36.98109928,36.98141217,36.98172037,36.98203023,36.98235561,36.98266971,
 36.98295662,36.98324499,36.98354203,36.9838477 ,36.98417883,36.98455374,
 36.98494628,36.98533464,36.98574952,36.98615029,36.98657204,36.98695451,
 36.9873358 ,36.98771801,36.98806987,36.98842305,36.98880055,36.98917147,
 36.98953324,36.98988557,36.99026139,36.99061207,36.99095862,36.99128538,
 36.99157474,36.99186714,36.99219192,36.9925542 ,36.99293139,36.99333933,
 36.99376734,36.99416425,36.9945716 ,36.99499426,36.9954063 ,36.99585055,
 36.99627814,36.9967463 ,36.9972284 ,36.99769238,36.99810258,36.99854689,
 36.99902472,36.99949515,36.99995379,37.00039691,37.0008705 ,37.00133182,
 37.00176264,37.00220215,37.0026882 ,37.00320012,37.0037513 ,37.00427653,
 37.0048006 ,37.00532295,37.00584807,37.00634554,37.00685008,37.00731951,
 37.00777342,37.00825676,37.00872782,37.0092079 ,37.00965692,37.01011685,
 37.01056239,37.01099647,37.011427  ,37.01187644,37.01234489,37.01281371,
 37.01327529,37.01372025,37.01416405,37.01462717,37.0150862 ,37.01554742,
 37.0159941 ,37.01644459,37.01693407,37.01741321,37.01787744,37.01835824,
 37.01885066,37.01933446,37.01984397,37.02037988,37.02093488,37.02147501,
 37.02200715,37.02254747,37.02310866,37.02366296,37.02422274,37.02475648,
 37.02530351,37.02589777,37.0264803 ,37.02708656,37.02769913,37.02828916,
 37.028876  ,37.02950428,37.03016854,37.03086091,37.03153228,37.0321738 ,
 37.03284459,37.03353746,37.03428673,37.03502818,37.03576604,37.036502  ,
 37.03727276,37.03804022,37.03882187,37.03964101,37.04048776,37.04136367,
 37.04219859,37.04302401,37.0438342 ,37.04469623,37.0456041 ,37.04651949,
 37.04742777,37.0483348 ,37.04921089,37.0501499 ,37.05113337,37.05213041,
 37.05316618,37.05421652,37.05525271,37.05633901,37.05746008,37.05858243,
 37.05970485,37.06084209,37.06197112,37.06314718,37.06432946,37.06549289,
 37.06669561,37.06793016,37.0691678 ,37.07044512,37.07168465,37.07290304,
 37.07410871,37.07532699,37.0765503 ,37.07773696,37.07895005,37.08021541,
 37.0814928 ,37.0827611 ,37.08403562,37.0853575 ,37.08669671,37.08803497,
 37.08940032,37.09079362,37.09216761,37.09353572,37.09491699,37.09630146,
 37.09771522,37.09917152,37.10066717,37.10214383,37.1036364 ,37.10512768,
 37.10667036,37.10822438,37.1097682 ,37.11131316,37.11291152,37.11454265,
 37.11621383,37.11794394,37.11970208,37.1214569 ,37.12319227,37.12491524,
 37.12664386,37.12840921,37.1301943 ,37.13202206,37.1338914 ,37.13580198,
 37.13769482,37.13957987,37.14146072,37.1433515 ,37.14529335,37.14724201,
 37.14922576,37.15122094,37.15324233,37.15529556,37.15738184,37.15951555,
 37.16163902,37.16376229,37.16588339,37.16802178,37.1701745 ,37.17233325,
 37.17453902,37.17675467,37.17900365,37.18123992,37.18345281,37.18570238,
 37.18796655,37.19025419,37.19256316,37.19489588,37.19721967,37.19957321,
 37.20192427,37.20428517,37.20662683,37.20902514,37.2114541 ,37.21386856,
 37.21625654,37.21869684,37.2211663 ,37.22365427,37.22619484,37.22876359,
 37.23127317,37.23378472,37.23632332,37.23889966,37.24153147,37.24416231,
 37.24682744,37.24954372,37.25225403,37.25499793,37.25776472,37.26051133,
 37.26326512,37.26608155,37.26895555,37.27186228,37.2747713 ,37.27770185,
 37.28063328,37.28354888,37.28649635,37.2894718 ,37.29250111,37.29554665,
 37.29858921,37.30165123,37.30473633,37.30788315,37.31102515,37.31415547,
 37.31733609,37.32055081,37.32378469,37.32707166,37.33040291,37.3337152 ,
 37.3370616 ,37.34042951,37.34381402,37.34720664,37.35063852,37.35408494,
 37.35757075,37.36110106,37.36464733,37.36820544,37.37177859,37.3753883 ,
 37.37903346,37.38275579,37.38654651,37.39036036,37.39421328,37.39803894,
 37.40187676,37.40577217,37.40972906,37.4137318 ,37.41773921,37.4217678 ,
 37.425787  ,37.42979228,37.43380863,37.43783859,37.44186888,37.44588853,
 37.44990655,37.45394852,37.4580214 ,37.46212592,37.46622585,37.47034493,
 37.474493  ,37.47867352,37.4828733 ,37.48707511,37.49131901,37.49559034,
 37.49985267,37.50411556,37.50835802,37.51263681,37.51691316,37.52121392,
 37.52552079,37.52981171,37.5340959 ,37.53838594,37.54267551,37.54699206,
 37.55129554,37.55561942,37.55990108,37.56415561,37.56842267,37.57268851,
 37.57694748,37.58120025,37.58543595,37.58967466,37.59392795,37.59815948,
 37.60240953,37.60670729,37.61100321,37.61529576,37.61961206,37.62391901,
 37.62822328,37.6325386 ,37.6368255 ,37.64111597,37.64538675,37.64964742,
 37.65391278,37.65814894,37.66238061,37.66662903,37.67087518,37.67508996,
 37.67929289,37.68351539,37.68776565,37.69203561,37.69628548,37.70051885,
 37.70470363,37.7088797 ,37.7130379 ,37.71718516,37.7213194 ,37.72541846,
 37.7294889 ,37.73355517,37.73759835,37.74163177,37.74565716,37.74963791,
 37.75360011,37.75754442,37.7614734 ,37.7653695 ,37.76925724,37.77314539,
 37.77703864,37.78089341,37.78477071,37.78862328,37.79246901,37.79630562,
 37.80012484,37.80394749,37.80775299,37.81156996,37.81540136,37.81917748,
 37.82288592,37.82658025,37.83028157,37.8339356 ,37.83752675,37.84108566,
 37.84462581,37.84816293,37.85169521,37.85520029,37.85869776,37.86218036,
 37.86565042,37.86911146,37.8725661 ,37.87596131,37.87933331,37.88267363,
 37.88598187,37.88925464,37.89251314,37.89575367,37.89897026,37.90216112,
 37.90531075,37.90844609,37.91152652,37.91456199,37.91759714,37.9206169 ,
 37.92358768,37.92652363,37.92942457,37.932332  ,37.93521865,37.93805282,
 37.94085198,37.94365158,37.94639605,37.94911229,37.95180951,37.95442764,
 37.95701988,37.95954309,37.96200225,37.96438858,37.96676532,37.9690674 ,
 37.97131623,37.97350112,37.97568464,37.97785545,37.97998545,37.982044  ,
 37.98406279,37.98605274,37.98800983,37.98994217,37.99181257,37.99359736,
 37.99530747,37.99699038,37.99867767,38.00033154,38.00197126,38.00357593,
 38.00512614,38.00660966,38.00804645,38.0093921 ,38.01069958,38.01196226,
 38.01316755,38.01432157,38.01543541,38.01646803,38.01742335,38.01836548,
 38.01926165,38.02010456,38.02089025,38.02162299,38.02229728,38.02296778,
 38.02359071,38.0241621 ,38.02464173,38.02503763,38.02541776,38.02580444,
 38.02611709,38.02639457,38.02662781,38.0268072 ,38.02694206,38.02699995,
 38.02697694,38.02689801,38.02676948,38.02655921,38.02630255,38.02597126,
 38.02557514,38.02512476,38.02461303,38.02401741,38.0233546 ,38.02263028,
 38.02182109,38.02093091,38.01998584,38.0189833 ,38.01793196,38.01680752,
 38.01560459,38.01432189,38.0129662 ,38.01156232,38.01008231,38.00850894,
 38.00685604,38.0051079 ,38.0032849 ,38.00138661,37.99941593,37.99739626,
 37.99534415,37.99327999,37.99117104,37.98899776,37.98675051,37.98439695,
 37.98199212,37.97951832,37.97700279,37.9744355 ,37.97176755,37.96902094,
 37.96618761,37.96332144,37.96038362,37.95733721,37.95423297,37.95108252,
 37.94788525,37.94462928,37.94128908,37.9378834 ,37.93440165,37.93084108,
 37.92723393,37.92363536,37.9199585 ,37.91622094,37.91236932,37.90845311,
 37.90450839,37.90050214,37.89641226,37.89227323,37.88799927,37.88363346,
 37.87917885,37.87465364,37.87008394,37.86543488,37.860687  ,37.85587108,
 37.85098196,37.84602811,37.8410105 ,37.83593115,37.83073972,37.82543322,
 37.82005023,37.8145938 ,37.80906353,37.80346098,37.79781165,37.79210364,
 37.78631578,37.78048013,37.7745808 ,37.76861072,37.76256316,37.75647503,
 37.75030513,37.74402092,37.73759804,37.73108459,37.72445842,37.71774449,
 37.71097702,37.70413782,37.69721612,37.6902158 ,37.68314028,37.67600553,
 37.66879617,37.66150859,37.65417735,37.64678267,37.63932568,37.63177883,
 37.62417955,37.61651731,37.60879379,37.60101441,37.59318932,37.58526831,
 37.57728944,37.56926213,37.56117213,37.55298132,37.54469239,37.53634299,
 37.52786925,37.51936758,37.5108215 ,37.50213974,37.49333665,37.48443831,
 37.47545185,37.46639828,37.45727792,37.44810204,37.43887273,37.42957012,
 37.4201745 ,37.41069655,37.40115167,37.39152079,37.38181186,37.37202251,
 37.36216733,37.35224574,37.34227183,37.3322448 ,37.32215707,37.31197679,
 37.30173935,37.29145517,37.28112261,37.27074847,37.2602665 ,37.24970803,
 37.23905967,37.22832375,37.21755476,37.20671631,37.19579798,37.18481408,
 37.17375157,37.16260606,37.15136133,37.14003768,37.12869518,37.11730906,
 37.1058383 ,37.09431645,37.08271529,37.07101409,37.05923608,37.04734452,
 37.0353794 ,37.02333712,37.01123067,36.9990492 ,36.98677796,36.97439891,
 36.96190187,36.94931846,36.93664359,36.9239156 ,36.91113534,36.89827946,
 36.88537438,36.87238938,36.85929232,36.84613006,36.83288028,36.81956027,
 36.80617241,36.7927028 ,36.77916515,36.76557388,36.75190798,36.7381386 ,
 36.72428702,36.71034301,36.69636275,36.68228623,36.66811727,36.65387157,
 36.63954441,36.62514563,36.61066211,36.5960706 ,36.58140813,36.56666839,
 36.5518581 ,36.53698534,36.52204327,36.5070624 ,36.49199603,36.47682435,
 36.46153371,36.44617861,36.43073972,36.41519757,36.3996126 ,36.38399654,
 36.3683057 ,36.35249944,36.33660033,36.32067046,36.30470053,36.28862979,
 36.27249774,36.25631013,36.24004669,36.2236746 ,36.20723315,36.19068553,
 36.1740636 ,36.15739002,36.14068459,36.12392108,36.10708811,36.09020727,
 36.07325056,36.05621863,36.03911455,36.02191967,36.0046249 ,35.98725735,
 35.96983759,35.95235068,35.93479022,35.91718433,35.89953728,35.88179551,
 35.8639287 ,35.84600528,35.82800991,35.80996291,35.79182288,35.77360035,
 35.75534512,35.737033  ,35.71863206,35.70018002,35.68165755,35.6630529 ,
 35.64439719,35.62569784,35.60692944,35.58807068,35.56915021,35.55012753,
 35.53100853,35.51184851,35.49259279,35.47328856,35.45393435,35.43456987,
 35.4151629 ,35.39566935,35.37613   ,35.35655384,35.33692604,35.31718011,
 35.29737535,35.27751843,35.25756201,35.23755669,35.21751401,35.19741902,
 35.17728784,35.15710985,35.13686865,35.1165728 ,35.09623979,35.07584937,
 35.0554172 ,35.03491898,35.01430173,34.9936043 ,34.97282162,34.9520335 ,
 34.93122979,34.91035046,34.8894114 ,34.86837365,34.84728886,34.8261733 ,
 34.80493492,34.7836105 ,34.76226155,34.74089885,34.71953488,34.69811254,
 34.6766215 ,34.65507683,34.63345719,34.61178272,34.59005943,34.56828636,
 34.54649611,34.52461437,34.50266735,34.48068691,34.45870427,34.43671135,
 34.41467419,34.39260527,34.37046899,34.34827896,34.3260727 ,34.30386949,
 34.28158622,34.25920131,34.23676735,34.21427223,34.19171458,34.16911633,
 34.14649276,34.12385264,34.10116346,34.07841427,34.05561005,34.03277617,
 34.00991653,33.98699444,33.96401576,33.94098888,33.9179383 ,33.89482723,
 33.87167612,33.84851961,33.82533092,33.80206057,33.77874881,33.75539637,
 33.73200929,33.70853707,33.6850156 ,33.66148611,33.63794427,33.61431282,
 33.59060982,33.56683658,33.54306528,33.51929012,33.49547428,33.47162297,
 33.44773028,33.42380825,33.39982845,33.37578635,33.35170079,33.32759774,
 33.30342277,33.2792676 ,33.25510186,33.23088445,33.20665661,33.18242261,
 33.15809602,33.13371315,33.1092526 ,33.08474859]
[37.4701724 ,37.47638908,37.4824683 ,37.48838204,37.49413718,37.49980337,
 37.50537381,37.51081692,37.51616439,37.5214142 ,37.52658179,37.53164112,
 37.53656711,37.54140118,37.54611464,37.55071917,37.55521228,37.55963173,
 37.56394974,37.56813735,37.57223517,37.5762281 ,37.58009752,37.58388922,
 37.58758447,37.59123816,37.59477557,37.59821071,37.60157745,37.60485022,
 37.60803526,37.6111174 ,37.61412965,37.61705664,37.6198908 ,37.62265518,
 37.62536558,37.62804331,37.63063561,37.63315228,37.63561316,37.63801326,
 37.64036973,37.64263817,37.64486418,37.64707722,37.64923331,37.65136182,
 37.653445  ,37.65548   ,37.65742819,37.65931726,37.66119579,37.66296446,
 37.66468251,37.66638966,37.66804708,37.66966289,37.67122532,37.67276132,
 37.67427303,37.67576527,37.67719817,37.67860187,37.6799847 ,37.68136926,
 37.68271244,37.68405133,37.68533948,37.68661638,37.68788493,37.68916153,
 37.69042109,37.69165105,37.69288596,37.69409198,37.695255  ,37.69637612,
 37.69745737,37.69853335,37.69960813,37.70067217,37.70170717,37.70275917,
 37.70377076,37.70479603,37.70581491,37.70681673,37.70782673,37.70880217,
 37.70977971,37.71076817,37.71171043,37.71263695,37.71355559,37.71444262,
 37.71534141,37.71620866,37.71704652,37.71785876,37.71865884,37.71944348,
 37.72020638,37.72091044,37.721646  ,37.72237482,37.72306592,37.72379092,
 37.72448244,37.72520309,37.72591886,37.7266334 ,37.727341  ,37.7280149 ,
 37.7286576 ,37.72927713,37.72987056,37.73049768,37.73112753,37.73172164,
 37.73230028,37.73287487,37.73341532,37.73393494,37.73446012,37.734953  ,
 37.73544995,37.73589703,37.73627363,37.73663117,37.73697909,37.73731836,
 37.73768419,37.73809618,37.73851422,37.73889791,37.73933324,37.73973129,
 37.74011506,37.74051387,37.74092228,37.74131126,37.74172495,37.74212483,
 37.74250493,37.74288332,37.74322575,37.74355035,37.7438784 ,37.74421611,
 37.74450515,37.74480143,37.74511292,37.74544581,37.7458003 ,37.74618135,
 37.74655261,37.7468655 ,37.74717369,37.74748356,37.74780894,37.74812304,
 37.74840994,37.74869831,37.74899535,37.74930102,37.74963215,37.75000707,
 37.7503996 ,37.75078796,37.75120285,37.75160362,37.75202537,37.75240784,
 37.75278912,37.75317134,37.7535232 ,37.75387638,37.75425388,37.7546248 ,
 37.75498656,37.75533889,37.75571471,37.75606539,37.75641195,37.75673871,
 37.75702806,37.75732047,37.75764524,37.75800753,37.75838472,37.75879265,
 37.75922067,37.75961758,37.76002492,37.76044758,37.76085963,37.76130388,
 37.76173146,37.76219963,37.76268172,37.76314571,37.76355591,37.76400022,
 37.76447804,37.76494848,37.76540712,37.76585024,37.76632383,37.76678514,
 37.76721597,37.76765548,37.76814153,37.76865345,37.76920463,37.76972986,
 37.77025393,37.77077628,37.77130139,37.77179886,37.77230341,37.77277284,
 37.77322675,37.77371009,37.77418115,37.77466123,37.77511024,37.77557017,
 37.77601572,37.7764498 ,37.77688032,37.77732977,37.77779822,37.77826704,
 37.77872861,37.77917357,37.77961738,37.78008049,37.78053953,37.78100075,
 37.78144742,37.78189792,37.7823874 ,37.78286654,37.78333077,37.78381157,
 37.78430399,37.78478779,37.7852973 ,37.78583321,37.78638821,37.78692834,
 37.78746048,37.78800079,37.78856199,37.78911629,37.78967607,37.79020981,
 37.79075684,37.7913511 ,37.79193362,37.79253989,37.79315246,37.79374248,
 37.79432933,37.7949576 ,37.79562187,37.79631424,37.7969856 ,37.79762713,
 37.79829791,37.79899079,37.79974006,37.80048151,37.80121936,37.80195532,
 37.80272608,37.80349355,37.8042752 ,37.80509433,37.80594109,37.80681699,
 37.80765192,37.80847734,37.80928753,37.81014955,37.81105743,37.81197281,
 37.8128811 ,37.81378813,37.81466422,37.81560322,37.8165867 ,37.81758374,
 37.8186195 ,37.81966985,37.82070604,37.82179234,37.82291341,37.82403575,
 37.82515818,37.82629542,37.82742445,37.8286005 ,37.82978279,37.83094621,
 37.83214894,37.83338349,37.83462113,37.83589844,37.83713798,37.83835637,
 37.83956203,37.84078032,37.84200363,37.84319029,37.84440337,37.84566874,
 37.84694613,37.84821443,37.84948895,37.85081083,37.85215004,37.8534883 ,
 37.85485365,37.85624695,37.85762094,37.85898905,37.86037031,37.86175478,
 37.86316855,37.86462485,37.8661205 ,37.86759715,37.86908973,37.87058101,
 37.87212369,37.87367771,37.87522152,37.87676648,37.87836485,37.87999598,
 37.88166716,37.88339727,37.8851554 ,37.88691023,37.88864559,37.89036856,
 37.89209719,37.89386254,37.89564763,37.89747539,37.89934472,37.90125531,
 37.90314815,37.9050332 ,37.90691405,37.90880483,37.91074668,37.91269534,
 37.91467909,37.91667427,37.91869565,37.92074889,37.92283516,37.92496888,
 37.92709235,37.92921562,37.93133672,37.9334751 ,37.93562783,37.93778658,
 37.93999235,37.942208  ,37.94445698,37.94669325,37.94890614,37.9511557 ,
 37.95341988,37.95570752,37.95801649,37.96034921,37.962673  ,37.96502654,
 37.9673776 ,37.9697385 ,37.97208016,37.97447847,37.97690743,37.97932189,
 37.98170987,37.98415016,37.98661962,37.9891076 ,37.99164817,37.99421691,
 37.99672649,37.99923805,38.00177665,38.00435299,38.0069848 ,38.00961563,
 38.01228077,38.01499704,38.01770736,38.02045126,38.02321805,38.02596466,
 38.02871844,38.03153487,38.03440888,38.03731561,38.04022463,38.04315518,
 38.04608661,38.04900221,38.05194967,38.05492513,38.05795444,38.06099997,
 38.06404254,38.06710455,38.07018965,38.07333648,38.07647848,38.0796088 ,
 38.08278942,38.08600414,38.08923802,38.09252499,38.09585623,38.09916853,
 38.10251493,38.10588284,38.10926735,38.11265997,38.11609185,38.11953826,
 38.12302408,38.12655439,38.13010066,38.13365877,38.13723191,38.14084163,
 38.14448679,38.14820912,38.15199984,38.15581368,38.15966661,38.16349227,
 38.16733009,38.1712255 ,38.17518239,38.17918513,38.18319254,38.18722113,
 38.19124033,38.19524561,38.19926195,38.20329192,38.2073222 ,38.21134186,
 38.21535988,38.21940185,38.22347473,38.22757925,38.23167918,38.23579826,
 38.23994633,38.24412684,38.24832663,38.25252844,38.25677234,38.26104367,
 38.265306  ,38.26956888,38.27381135,38.27809014,38.28236649,38.28666725,
 38.29097411,38.29526504,38.29954923,38.30383927,38.30812883,38.31244539,
 38.31674887,38.32107274,38.3253544 ,38.32960894,38.333876  ,38.33814183,
 38.34240081,38.34665358,38.35088927,38.35512799,38.35938128,38.36361281,
 38.36786286,38.37216061,38.37645653,38.38074909,38.38506539,38.38937234,
 38.39367661,38.39799193,38.40227883,38.40656929,38.41084007,38.41510075,
 38.41936611,38.42360227,38.42783393,38.43208236,38.4363285 ,38.44054329,
 38.44474622,38.44896872,38.45321898,38.45748894,38.46173881,38.46597218,
 38.47015696,38.47433303,38.47849123,38.48263848,38.48677273,38.49087179,
 38.49494222,38.4990085 ,38.50305168,38.5070851 ,38.51111048,38.51509124,
 38.51905344,38.52299775,38.52692672,38.53082283,38.53471056,38.53859872,
 38.54249197,38.54634674,38.55022404,38.55407661,38.55792234,38.56175894,
